model,N,prompt_id,gamma,arm,step_locus,baseline_outcome,outcome,p_correct,delta_p,needle_rank,needle_mass,prompt_hash
meta-llama/Llama-3.2-1B,65536,0,1,baseline,all,CORRECT,CORRECT,0.26038,0.0,1475.2,0.0187,172a8c63721d
meta-llama/Llama-3.2-1B,65536,1,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00337,0.0,861.8,0.0059,59a7a7d97190
meta-llama/Llama-3.2-1B,65536,1,4,needle,all,WRONG_NEEDLE,CORRECT,0.43584,0.43247,861.8,0.0059,59a7a7d97190
meta-llama/Llama-3.2-1B,65536,1,16,needle,all,WRONG_NEEDLE,CORRECT,0.92425,0.92088,861.8,0.0059,59a7a7d97190
meta-llama/Llama-3.2-1B,65536,1,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00004,-0.00333,861.8,0.0059,59a7a7d97190
meta-llama/Llama-3.2-1B,65536,2,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00357,0.0,1210.6,0.0068,33ada069f789
meta-llama/Llama-3.2-1B,65536,2,4,needle,all,WRONG_NEEDLE,CORRECT,0.12920,0.12563,1210.6,0.0068,33ada069f789
meta-llama/Llama-3.2-1B,65536,2,16,needle,all,WRONG_NEEDLE,CORRECT,0.90077,0.89719,1210.6,0.0068,33ada069f789
meta-llama/Llama-3.2-1B,65536,2,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00017,-0.00340,1210.6,0.0068,33ada069f789
meta-llama/Llama-3.2-1B,65536,3,1,baseline,all,CORRECT,CORRECT,0.87026,0.0,1042.3,0.0318,5179fc60cf6a
meta-llama/Llama-3.2-1B,65536,4,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.01641,0.0,1582.7,0.0076,abd68a9caabc
meta-llama/Llama-3.2-1B,65536,4,4,needle,all,WRONG_NEEDLE,CORRECT,0.38121,0.36480,1582.7,0.0076,abd68a9caabc
meta-llama/Llama-3.2-1B,65536,4,16,needle,all,WRONG_NEEDLE,CORRECT,0.80796,0.79156,1582.7,0.0076,abd68a9caabc
meta-llama/Llama-3.2-1B,65536,4,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00201,-0.01439,1582.7,0.0076,abd68a9caabc
meta-llama/Llama-3.2-1B,65536,5,1,baseline,all,CORRECT,CORRECT,0.19967,0.0,529.3,0.0190,82dc33dde3a0
meta-llama/Llama-3.2-1B,65536,6,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00234,0.0,1219.1,0.0040,8d4c5cc56f5b
meta-llama/Llama-3.2-1B,65536,6,4,needle,all,WRONG_NEEDLE,WRONG_NEEDLE,0.01564,0.01330,1219.1,0.0040,8d4c5cc56f5b
meta-llama/Llama-3.2-1B,65536,6,16,needle,all,WRONG_NEEDLE,CORRECT,0.42896,0.42662,1219.1,0.0040,8d4c5cc56f5b
meta-llama/Llama-3.2-1B,65536,6,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00012,-0.00222,1219.1,0.0040,8d4c5cc56f5b
meta-llama/Llama-3.2-1B,65536,7,1,baseline,all,CORRECT,CORRECT,0.60982,0.0,1655.6,0.0509,1316e31615ad
meta-llama/Llama-3.2-1B,65536,8,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00209,0.0,1296.5,0.0034,74bdbcdf994e
meta-llama/Llama-3.2-1B,65536,8,4,needle,all,WRONG_NEEDLE,WRONG_NEEDLE,0.02744,0.02534,1296.5,0.0034,74bdbcdf994e
meta-llama/Llama-3.2-1B,65536,8,16,needle,all,WRONG_NEEDLE,CORRECT,0.56635,0.56426,1296.5,0.0034,74bdbcdf994e
meta-llama/Llama-3.2-1B,65536,8,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00091,-0.00119,1296.5,0.0034,74bdbcdf994e
meta-llama/Llama-3.2-1B,65536,9,1,baseline,all,CORRECT,CORRECT,0.01801,0.0,495.8,0.0180,7aa461e5e5af
meta-llama/Llama-3.2-1B,65536,10,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.01206,0.0,1144.6,0.0109,17676a8234c5
meta-llama/Llama-3.2-1B,65536,10,4,needle,all,WRONG_NEEDLE,CORRECT,0.63633,0.62427,1144.6,0.0109,17676a8234c5
meta-llama/Llama-3.2-1B,65536,10,16,needle,all,WRONG_NEEDLE,CORRECT,0.92524,0.91318,1144.6,0.0109,17676a8234c5
meta-llama/Llama-3.2-1B,65536,10,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00021,-0.01185,1144.6,0.0109,17676a8234c5
meta-llama/Llama-3.2-1B,65536,11,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.01303,0.0,796.3,0.0042,17edba4c3415
meta-llama/Llama-3.2-1B,65536,11,4,needle,all,WRONG_NEEDLE,CORRECT,0.06515,0.05212,796.3,0.0042,17edba4c3415
meta-llama/Llama-3.2-1B,65536,11,16,needle,all,WRONG_NEEDLE,CORRECT,0.56967,0.55663,796.3,0.0042,17edba4c3415
meta-llama/Llama-3.2-1B,65536,11,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00183,-0.01120,796.3,0.0042,17edba4c3415
meta-llama/Llama-3.2-1B,65536,12,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00122,0.0,230.2,0.0011,3e2f7755d7f6
meta-llama/Llama-3.2-1B,65536,12,4,needle,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00147,0.00025,230.2,0.0011,3e2f7755d7f6
meta-llama/Llama-3.2-1B,65536,12,16,needle,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00372,0.00250,230.2,0.0011,3e2f7755d7f6
meta-llama/Llama-3.2-1B,65536,12,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00018,-0.00104,230.2,0.0011,3e2f7755d7f6
meta-llama/Llama-3.2-1B,65536,13,1,baseline,all,CORRECT,CORRECT,0.06548,0.0,1070.8,0.0182,b470786f44e8
meta-llama/Llama-3.2-1B,65536,14,1,baseline,all,OTHER_CODE,OTHER_CODE,0.00416,0.0,1058.2,0.0058,9946bcef1064
meta-llama/Llama-3.2-1B,65536,14,4,needle,all,OTHER_CODE,CORRECT,0.12694,0.12278,1058.2,0.0058,9946bcef1064
meta-llama/Llama-3.2-1B,65536,14,16,needle,all,OTHER_CODE,CORRECT,0.75988,0.75572,1058.2,0.0058,9946bcef1064
meta-llama/Llama-3.2-1B,65536,15,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.01139,0.0,107.2,0.0102,dc880f7bd6a5
meta-llama/Llama-3.2-1B,65536,15,4,needle,all,WRONG_NEEDLE,CORRECT,0.13791,0.12652,107.2,0.0102,dc880f7bd6a5
meta-llama/Llama-3.2-1B,65536,15,16,needle,all,WRONG_NEEDLE,CORRECT,0.39146,0.38007,107.2,0.0102,dc880f7bd6a5
meta-llama/Llama-3.2-1B,65536,15,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00022,-0.01117,107.2,0.0102,dc880f7bd6a5
meta-llama/Llama-3.2-1B,65536,16,1,baseline,all,OTHER_CODE,OTHER_CODE,0.00635,0.0,896.7,0.0043,00b133c35b19
meta-llama/Llama-3.2-1B,65536,16,4,needle,all,OTHER_CODE,CORRECT,0.22623,0.21988,896.7,0.0043,00b133c35b19
meta-llama/Llama-3.2-1B,65536,16,16,needle,all,OTHER_CODE,CORRECT,0.78398,0.77763,896.7,0.0043,00b133c35b19
meta-llama/Llama-3.2-1B,65536,17,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00155,0.0,1510.7,0.0047,669dffe0b5e1
meta-llama/Llama-3.2-1B,65536,17,4,needle,all,WRONG_NEEDLE,WRONG_NEEDLE,0.01186,0.01031,1510.7,0.0047,669dffe0b5e1
meta-llama/Llama-3.2-1B,65536,17,16,needle,all,WRONG_NEEDLE,CORRECT,0.37769,0.37614,1510.7,0.0047,669dffe0b5e1
meta-llama/Llama-3.2-1B,65536,17,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00044,-0.00111,1510.7,0.0047,669dffe0b5e1
meta-llama/Llama-3.2-1B,65536,18,1,baseline,all,OTHER_CODE,OTHER_CODE,0.00194,0.0,1299.3,0.0026,9946d60cda4a
meta-llama/Llama-3.2-1B,65536,18,4,needle,all,OTHER_CODE,OTHER_CODE,0.00960,0.00766,1299.3,0.0026,9946d60cda4a
meta-llama/Llama-3.2-1B,65536,18,16,needle,all,OTHER_CODE,CORRECT,0.41081,0.40886,1299.3,0.0026,9946d60cda4a
meta-llama/Llama-3.2-1B,65536,19,1,baseline,all,OTHER_CODE,OTHER_CODE,0.01160,0.0,1308.9,0.0031,726fdb19a9a5
meta-llama/Llama-3.2-1B,65536,19,4,needle,all,OTHER_CODE,CORRECT,0.23002,0.21842,1308.9,0.0031,726fdb19a9a5
meta-llama/Llama-3.2-1B,65536,19,16,needle,all,OTHER_CODE,CORRECT,0.56446,0.55286,1308.9,0.0031,726fdb19a9a5
meta-llama/Llama-3.2-1B,65536,20,1,baseline,all,OTHER_CODE,OTHER_CODE,0.00125,0.0,1301.8,0.0026,dc06d05df155
meta-llama/Llama-3.2-1B,65536,20,4,needle,all,OTHER_CODE,OTHER_CODE,0.00373,0.00247,1301.8,0.0026,dc06d05df155
meta-llama/Llama-3.2-1B,65536,20,16,needle,all,OTHER_CODE,CORRECT,0.19530,0.19404,1301.8,0.0026,dc06d05df155
meta-llama/Llama-3.2-1B,65536,21,1,baseline,all,CORRECT,CORRECT,0.13440,0.0,421.2,0.0056,efad1082e187
meta-llama/Llama-3.2-1B,65536,22,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.03238,0.0,1984.9,0.0276,ef7101da2d42
meta-llama/Llama-3.2-1B,65536,22,4,needle,all,WRONG_NEEDLE,CORRECT,0.82733,0.79495,1984.9,0.0276,ef7101da2d42
meta-llama/Llama-3.2-1B,65536,22,16,needle,all,WRONG_NEEDLE,CORRECT,0.93211,0.89973,1984.9,0.0276,ef7101da2d42
meta-llama/Llama-3.2-1B,65536,22,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00026,-0.03212,1984.9,0.0276,ef7101da2d42
meta-llama/Llama-3.2-1B,65536,23,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00266,0.0,1029.7,0.0077,1c0dd727936e
meta-llama/Llama-3.2-1B,65536,23,4,needle,all,WRONG_NEEDLE,WRONG_NEEDLE,0.03118,0.02853,1029.7,0.0077,1c0dd727936e
meta-llama/Llama-3.2-1B,65536,23,16,needle,all,WRONG_NEEDLE,CORRECT,0.79032,0.78767,1029.7,0.0077,1c0dd727936e
meta-llama/Llama-3.2-1B,65536,23,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00012,-0.00254,1029.7,0.0077,1c0dd727936e
meta-llama/Llama-3.2-1B,65536,24,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.04307,0.0,1138.4,0.0125,a6f11b9cf2ac
meta-llama/Llama-3.2-1B,65536,24,4,needle,all,WRONG_NEEDLE,CORRECT,0.61137,0.56830,1138.4,0.0125,a6f11b9cf2ac
meta-llama/Llama-3.2-1B,65536,24,16,needle,all,WRONG_NEEDLE,CORRECT,0.91596,0.87289,1138.4,0.0125,a6f11b9cf2ac
meta-llama/Llama-3.2-1B,65536,24,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00156,-0.04150,1138.4,0.0125,a6f11b9cf2ac
meta-llama/Llama-3.2-1B,65536,25,1,baseline,all,CORRECT,CORRECT,0.03689,0.0,132.1,0.0126,2748857dcf8f
meta-llama/Llama-3.2-1B,65536,26,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.01062,0.0,1103.3,0.0034,f0f765ec4835
meta-llama/Llama-3.2-1B,65536,26,4,needle,all,WRONG_NEEDLE,CORRECT,0.17707,0.16646,1103.3,0.0034,f0f765ec4835
meta-llama/Llama-3.2-1B,65536,26,16,needle,all,WRONG_NEEDLE,CORRECT,0.84999,0.83938,1103.3,0.0034,f0f765ec4835
meta-llama/Llama-3.2-1B,65536,26,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00014,-0.01047,1103.3,0.0034,f0f765ec4835
meta-llama/Llama-3.2-1B,65536,27,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.03753,0.0,466.8,0.0088,2ba972c2dddf
meta-llama/Llama-3.2-1B,65536,27,4,needle,all,WRONG_NEEDLE,CORRECT,0.84668,0.80914,466.8,0.0088,2ba972c2dddf
meta-llama/Llama-3.2-1B,65536,27,16,needle,all,WRONG_NEEDLE,CORRECT,0.96096,0.92343,466.8,0.0088,2ba972c2dddf
meta-llama/Llama-3.2-1B,65536,27,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00034,-0.03720,466.8,0.0088,2ba972c2dddf
meta-llama/Llama-3.2-1B,65536,28,1,baseline,all,CORRECT,CORRECT,0.17610,0.0,1097.5,0.0239,6261f73a6d49
meta-llama/Llama-3.2-1B,65536,29,1,baseline,all,CORRECT,CORRECT,0.11002,0.0,674.8,0.0183,614f4432d604
meta-llama/Llama-3.2-1B,65536,30,1,baseline,all,CORRECT,CORRECT,0.02216,0.0,661.1,0.0126,385acbed464c
meta-llama/Llama-3.2-1B,65536,31,1,baseline,all,CORRECT,CORRECT,0.05438,0.0,1364.9,0.0285,edeab58f6015
meta-llama/Llama-3.2-1B,65536,32,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00752,0.0,854.5,0.0077,69d140d3c0fa
meta-llama/Llama-3.2-1B,65536,32,4,needle,all,WRONG_NEEDLE,CORRECT,0.45345,0.44593,854.5,0.0077,69d140d3c0fa
meta-llama/Llama-3.2-1B,65536,32,16,needle,all,WRONG_NEEDLE,CORRECT,0.89436,0.88684,854.5,0.0077,69d140d3c0fa
meta-llama/Llama-3.2-1B,65536,32,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00025,-0.00727,854.5,0.0077,69d140d3c0fa
meta-llama/Llama-3.2-1B,65536,33,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.03232,0.0,142.5,0.0193,8731d07e4cb2
meta-llama/Llama-3.2-1B,65536,33,4,needle,all,WRONG_NEEDLE,CORRECT,0.35443,0.32210,142.5,0.0193,8731d07e4cb2
meta-llama/Llama-3.2-1B,65536,33,16,needle,all,WRONG_NEEDLE,CORRECT,0.77726,0.74493,142.5,0.0193,8731d07e4cb2
meta-llama/Llama-3.2-1B,65536,33,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00025,-0.03207,142.5,0.0193,8731d07e4cb2
meta-llama/Llama-3.2-1B,65536,34,1,baseline,all,CORRECT,CORRECT,0.26520,0.0,2240.7,0.0220,5f75a6b4202a
meta-llama/Llama-3.2-1B,65536,35,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00986,0.0,1032.9,0.0122,77ab582700ef
meta-llama/Llama-3.2-1B,65536,35,4,needle,all,WRONG_NEEDLE,CORRECT,0.19039,0.18053,1032.9,0.0122,77ab582700ef
meta-llama/Llama-3.2-1B,65536,35,16,needle,all,WRONG_NEEDLE,CORRECT,0.54606,0.53620,1032.9,0.0122,77ab582700ef
meta-llama/Llama-3.2-1B,65536,35,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00124,-0.00863,1032.9,0.0122,77ab582700ef
meta-llama/Llama-3.2-1B,65536,36,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00074,0.0,856.0,0.0050,d309c0a24b4e
meta-llama/Llama-3.2-1B,65536,36,4,needle,all,WRONG_NEEDLE,WRONG_NEEDLE,0.02690,0.02616,856.0,0.0050,d309c0a24b4e
meta-llama/Llama-3.2-1B,65536,36,16,needle,all,WRONG_NEEDLE,CORRECT,0.87427,0.87353,856.0,0.0050,d309c0a24b4e
meta-llama/Llama-3.2-1B,65536,36,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00018,-0.00056,856.0,0.0050,d309c0a24b4e
meta-llama/Llama-3.2-1B,65536,37,1,baseline,all,CORRECT,CORRECT,0.04747,0.0,418.4,0.0138,bde85a19ccf8
meta-llama/Llama-3.2-1B,65536,38,1,baseline,all,CORRECT,CORRECT,0.70956,0.0,276.5,0.0258,7e0230e36c33
meta-llama/Llama-3.2-1B,65536,39,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.02085,0.0,1786.2,0.0146,0b07b0a123da
meta-llama/Llama-3.2-1B,65536,39,4,needle,all,WRONG_NEEDLE,CORRECT,0.36962,0.34876,1786.2,0.0146,0b07b0a123da
meta-llama/Llama-3.2-1B,65536,39,16,needle,all,WRONG_NEEDLE,CORRECT,0.91105,0.89020,1786.2,0.0146,0b07b0a123da
meta-llama/Llama-3.2-1B,65536,39,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00260,-0.01825,1786.2,0.0146,0b07b0a123da
meta-llama/Llama-3.2-1B,65536,40,1,baseline,all,CORRECT,CORRECT,0.66005,0.0,1723.8,0.0300,a13782a825f7
meta-llama/Llama-3.2-1B,65536,41,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00161,0.0,1336.2,0.0056,4abff87ba88a
meta-llama/Llama-3.2-1B,65536,41,4,needle,all,WRONG_NEEDLE,CORRECT,0.02216,0.02056,1336.2,0.0056,4abff87ba88a
meta-llama/Llama-3.2-1B,65536,41,16,needle,all,WRONG_NEEDLE,CORRECT,0.63439,0.63278,1336.2,0.0056,4abff87ba88a
meta-llama/Llama-3.2-1B,65536,41,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00084,-0.00077,1336.2,0.0056,4abff87ba88a
meta-llama/Llama-3.2-1B,65536,42,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00987,0.0,375.3,0.0050,f58624ac1567
meta-llama/Llama-3.2-1B,65536,42,4,needle,all,WRONG_NEEDLE,CORRECT,0.53730,0.52743,375.3,0.0050,f58624ac1567
meta-llama/Llama-3.2-1B,65536,42,16,needle,all,WRONG_NEEDLE,CORRECT,0.92252,0.91265,375.3,0.0050,f58624ac1567
meta-llama/Llama-3.2-1B,65536,42,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00024,-0.00963,375.3,0.0050,f58624ac1567
meta-llama/Llama-3.2-1B,65536,43,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00119,0.0,2012.1,0.0028,845ae448bf13
meta-llama/Llama-3.2-1B,65536,43,4,needle,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00741,0.00622,2012.1,0.0028,845ae448bf13
meta-llama/Llama-3.2-1B,65536,43,16,needle,all,WRONG_NEEDLE,CORRECT,0.41288,0.41170,2012.1,0.0028,845ae448bf13
meta-llama/Llama-3.2-1B,65536,43,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00087,-0.00032,2012.1,0.0028,845ae448bf13
meta-llama/Llama-3.2-1B,65536,44,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00148,0.0,1002.6,0.0090,0c5b65d2898d
meta-llama/Llama-3.2-1B,65536,44,4,needle,all,WRONG_NEEDLE,WRONG_NEEDLE,0.05545,0.05397,1002.6,0.0090,0c5b65d2898d
meta-llama/Llama-3.2-1B,65536,44,16,needle,all,WRONG_NEEDLE,CORRECT,0.50745,0.50597,1002.6,0.0090,0c5b65d2898d
meta-llama/Llama-3.2-1B,65536,44,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00004,-0.00144,1002.6,0.0090,0c5b65d2898d
meta-llama/Llama-3.2-1B,65536,45,1,baseline,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00665,0.0,1636.2,0.0026,107d414c6315
meta-llama/Llama-3.2-1B,65536,45,4,needle,all,WRONG_NEEDLE,CORRECT,0.20866,0.20202,1636.2,0.0026,107d414c6315
meta-llama/Llama-3.2-1B,65536,45,16,needle,all,WRONG_NEEDLE,CORRECT,0.87938,0.87273,1636.2,0.0026,107d414c6315
meta-llama/Llama-3.2-1B,65536,45,16,competitor,all,WRONG_NEEDLE,WRONG_NEEDLE,0.00385,-0.00280,1636.2,0.0026,107d414c6315
